Script exec_mask_gfc.sh started at Wed Jun 28 16:24:06 CEST 2023
0 .. 10 .. 20 .. 30 .. 40 .. 50 .. 60 .. 70 .. 80 .. 90 .. 100 - Done
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_114.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_115.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_116.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_117.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_118.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_119.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_120.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_121.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_122.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_123.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_124.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_125.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_126.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_127.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_128.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_129.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_130.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_131.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_132.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_133.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_134.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_135.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_136.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_137.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_138.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_139.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_140.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_141.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_142.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_143.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_144.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_145.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_146.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_147.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_148.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_149.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_150.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_151.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_152.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_153.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_154.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_155.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_156.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_157.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_158.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_159.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_160.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_161.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_162.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_163.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_164.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_165.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_166.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_167.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_168.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_169.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_170.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_171.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_172.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_173.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_174.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_175.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_176.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_177.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_178.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_179.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_180.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_181.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_182.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_183.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_184.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_185.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_186.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_187.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_188.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_189.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_190.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_191.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_192.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_193.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_194.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_195.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_196.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_197.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_198.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_199.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_200.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_201.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_202.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_203.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_204.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_205.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_206.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_207.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_208.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_209.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_210.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_211.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_212.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_213.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_214.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_215.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_216.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_217.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_218.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_219.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_220.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_221.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_222.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_223.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_224.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_225.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_226.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_227.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_228.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_229.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_230.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_231.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_232.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_233.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_234.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_235.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_236.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_237.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_238.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_239.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_240.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_241.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_242.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_243.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_244.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_245.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_246.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_247.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_248.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_249.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_250.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_251.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_252.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_253.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_254.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_255.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_256.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_257.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_258.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_259.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_260.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_261.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_262.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_263.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_264.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_265.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_266.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_267.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_268.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_269.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_270.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_271.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_272.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_273.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_274.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_275.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_276.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_277.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_278.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_279.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_280.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_281.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_282.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_283.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_284.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_285.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_286.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_287.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_288.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_289.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_290.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_291.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_292.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_293.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_294.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_295.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_296.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_297.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_298.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_299.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_300.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_301.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_302.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_303.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_304.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_305.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_306.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_307.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_308.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_309.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_310.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_311.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_312.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_313.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_314.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_315.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_316.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_317.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_318.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_319.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_320.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_321.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_322.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_323.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_324.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_325.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_326.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_327.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_328.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_329.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_330.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_331.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_332.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_333.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_334.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_335.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_336.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_337.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_338.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_339.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_340.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_341.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_342.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_343.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_344.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_345.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_346.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_347.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_348.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_349.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_350.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_351.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_352.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_353.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_354.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_355.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_356.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_357.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_358.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_359.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_360.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_361.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_362.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_363.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_364.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_365.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_366.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_367.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_368.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_369.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_370.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_371.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_372.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_373.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_374.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_375.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_376.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_377.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_378.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_379.tif
       /spatial_data/Derived_Datasets/RASTER/GFC/2022_V1.1/treecover_over30_ll/tile_380.tif
